"image","xmin","ymin","xmax","ymax","label"
"autosave16_04_2013_14_25_34_0.jpg",1348.0,443.0,1382.0,479.0,"3_13"
"autosave16_04_2013_14_25_34_1.jpg",1424.0,435.0,1469.0,479.0,"3_13"
"autosave16_04_2013_14_25_34_2.jpg",1471.0,419.0,1523.0,469.0,"3_13"
"autosave16_04_2013_14_25_35_0.jpg",1514.0,415.0,1566.0,465.0,"3_13"
"autosave16_04_2013_14_25_35_1.jpg",1671.0,401.0,1742.0,465.0,"3_13"
"autosave16_04_2013_14_25_35_2.jpg",1783.0,377.0,1863.0,454.0,"3_13"
"autosave16_04_2013_14_43_08_0.jpg",812.0,430.0,840.0,455.0,"3_11"
"autosave16_04_2013_14_43_08_1.jpg",673.0,405.0,703.0,435.0,"3_11"
"autosave16_04_2013_14_43_09_0.jpg",603.0,404.0,634.0,436.0,"3_11"
"autosave16_04_2013_14_43_09_1.jpg",226.0,389.0,272.0,428.0,"3_11"
"autosave16_04_2013_14_43_09_2.jpg",177.0,380.0,223.0,419.0,"3_11"
"autosave16_04_2013_14_50_07_0.jpg",1044.0,438.0,1066.0,457.0,"3_11"
"autosave16_04_2013_14_50_07_1.jpg",1060.0,413.0,1082.0,432.0,"3_11"
"autosave16_04_2013_14_50_07_2.jpg",1077.0,425.0,1099.0,444.0,"3_11"
"autosave16_04_2013_14_50_07_3.jpg",1105.0,422.0,1127.0,441.0,"3_11"
"autosave16_04_2013_14_50_09_0.jpg",1194.0,388.0,1219.0,412.0,"3_11"
"autosave16_04_2013_14_50_09_1.jpg",1202.0,374.0,1227.0,398.0,"3_11"
"autosave16_04_2013_14_50_09_2.jpg",1199.0,404.0,1226.0,434.0,"3_11"
"autosave16_04_2013_14_50_09_3.jpg",1201.0,379.0,1228.0,409.0,"3_11"
"autosave16_04_2013_14_50_11_0.jpg",1214.0,324.0,1253.0,359.0,"3_11"
"autosave16_04_2013_14_50_11_1.jpg",1229.0,309.0,1271.0,344.0,"3_11"
"autosave16_04_2013_14_50_11_2.jpg",1241.0,283.0,1283.0,326.0,"3_11"
"autosave16_04_2013_14_50_11_3.jpg",1263.0,258.0,1309.0,301.0,"3_11"
"autosave16_04_2013_14_50_13_0.jpg",1385.0,142.0,1453.0,205.0,"3_11"
"autosave16_04_2013_14_50_13_0.jpg",1670.0,351.0,1700.0,401.0,"3_11"
"autosave16_04_2013_14_50_13_1.jpg",1479.0,63.0,1547.0,126.0,"3_11"
"autosave16_04_2013_14_50_13_1.jpg",1755.0,318.0,1794.0,375.0,"3_11"
"autosave16_04_2013_14_50_13_2.jpg",1858.0,288.0,1897.0,345.0,"3_11"
"autosave16_04_2013_14_51_33_1.jpg",847.0,504.0,869.0,528.0,"3_13"
"autosave16_04_2013_14_51_33_2.jpg",916.0,499.0,938.0,523.0,"3_13"
"autosave16_04_2013_14_51_33_3.jpg",982.0,502.0,1004.0,526.0,"3_13"
"autosave16_04_2013_14_51_35_0.jpg",1085.0,487.0,1107.0,511.0,"3_13"
"autosave16_04_2013_14_51_35_1.jpg",1245.0,461.0,1272.0,488.0,"3_13"
"autosave16_04_2013_14_51_35_2.jpg",1375.0,478.0,1403.0,509.0,"3_13"
"autosave16_04_2013_14_51_35_3.jpg",1495.0,470.0,1525.0,501.0,"3_13"
"autosave16_10_2012_11_27_10_4.jpg",396.0,275.0,415.0,295.0,"3_13"
"autosave16_10_2012_11_27_10_5.jpg",387.0,262.0,408.0,282.0,"3_13"
"autosave16_10_2012_11_27_12_0.jpg",372.0,250.0,394.0,272.0,"3_13"
"autosave16_10_2012_11_27_12_1.jpg",355.0,247.0,380.0,272.0,"3_13"
"autosave16_10_2012_11_27_12_2.jpg",338.0,233.0,365.0,260.0,"3_13"
"autosave16_10_2012_11_27_12_3.jpg",311.0,220.0,341.0,249.0,"3_13"
"autosave16_10_2012_11_27_12_4.jpg",285.0,207.0,318.0,238.0,"3_13"
"autosave16_10_2012_11_27_12_5.jpg",243.0,191.0,282.0,229.0,"3_13"
"autosave16_10_2012_11_27_14_0.jpg",171.0,156.0,218.0,200.0,"3_13"
"autosave16_10_2012_11_27_14_1.jpg",71.0,91.0,130.0,151.0,"3_13"
"autosave16_10_2012_11_27_44_2.jpg",425.0,290.0,443.0,309.0,"3_13"
"autosave16_10_2012_11_27_45_0.jpg",400.0,275.0,421.0,296.0,"3_13"
"autosave16_10_2012_11_27_45_1.jpg",357.0,254.0,381.0,278.0,"3_13"
"autosave16_10_2012_11_27_45_2.jpg",309.0,233.0,339.0,262.0,"3_13"
"autosave16_10_2012_11_27_45_3.jpg",210.0,188.0,250.0,226.0,"3_13"
"autosave16_10_2012_11_27_46_0.jpg",214.0,170.0,256.0,211.0,"3_13"
"autosave16_10_2012_11_27_46_1.jpg",3.0,79.0,53.0,139.0,"3_13"
"autosave16_10_2012_11_36_25_0.jpg",87.0,256.0,125.0,287.0,"3_13"
"autosave16_10_2012_11_36_25_1.jpg",42.0,240.0,82.0,276.0,"3_13"
"autosave16_10_2012_11_36_25_2.jpg",0.0,236.0,40.0,272.0,"3_13"
"autosave16_10_2012_11_38_35_0.jpg",843.0,282.0,860.0,303.0,"3_13"
"autosave16_10_2012_11_38_35_1.jpg",844.0,289.0,863.0,311.0,"3_13"
"autosave16_10_2012_11_38_35_2.jpg",847.0,282.0,868.0,306.0,"3_13"
"autosave16_10_2012_11_38_35_3.jpg",854.0,275.0,876.0,300.0,"3_13"
"autosave16_10_2012_11_38_35_4.jpg",864.0,258.0,886.0,285.0,"3_13"
"autosave16_10_2012_11_38_35_5.jpg",874.0,245.0,898.0,274.0,"3_13"
"autosave16_10_2012_11_38_37_0.jpg",890.0,236.0,919.0,269.0,"3_13"
"autosave16_10_2012_11_38_37_1.jpg",910.0,235.0,941.0,271.0,"3_13"
"autosave16_10_2012_11_38_37_2.jpg",929.0,216.0,964.0,257.0,"3_13"
"autosave16_10_2012_11_38_37_3.jpg",959.0,191.0,1001.0,236.0,"3_13"
"autosave16_10_2012_11_38_37_4.jpg",1005.0,159.0,1057.0,213.0,"3_13"
"autosave16_10_2012_11_38_37_5.jpg",1065.0,121.0,1129.0,184.0,"3_13"
"autosave16_10_2012_11_44_22_2.jpg",852.0,307.0,872.0,327.0,"3_13"
"autosave16_10_2012_11_44_22_3.jpg",905.0,304.0,925.0,324.0,"3_13"
